capital = 818 

oob = "PRK_1936"
if = {
	limit = {
		not = { has_dlc = "Man the Guns" }
	}

	set_naval_oob = "PRK_1936_naval"
}
if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	set_naval_oob = "PRK_1936_naval_mtg"
}
add_ideas = {
	#laws
	tot_economic_mobilisation
	service_by_requirement
	closed_economy
}

add_ideas = {
   KOR_food_1
   KOR_juche
}

set_stability = 0.2
set_war_support = 0.4
set_fuel_ratio = 1.0
set_convoys = 100

# Starting tech
set_technology = {
	tech_support = 1		
	tech_engineers = 1
	tech_engineers2 = 1
	tech_engineers3 = 1		
	tech_engineers4 = 1
	tech_recon = 1
	tech_recon2 = 1		
	tech_recon3 = 1
	tech_recon4 = 1
	tech_military_police = 1		
	tech_military_police2 = 1
	tech_military_police3 = 1
	tech_military_police4 = 1		
	tech_maintenance_company = 1
	tech_maintenance_company2 = 1
	tech_maintenance_company3 = 1		
	tech_maintenance_company4 = 1
	tech_field_hospital = 1
	tech_field_hospital2 = 1		
	tech_field_hospital3 = 1
	tech_field_hospital4 = 1
	tech_logistics_company = 1		
	tech_logistics_company2 = 1
	tech_logistics_company3 = 1
	tech_logistics_company4 = 1		
	tech_signal_company = 1		
	tech_signal_company2 = 1
	tech_signal_company3 = 1
	tech_signal_company4 = 1	
	
	modern_amphibious_mechanized = 1

	m_1960_infantry_eq = 1
	m_1970_infantry_eq = 1
	m_1980_infantry_eq = 1
	m_1990_infantry_eq = 1
	
	m_1960_sup_infantry_eq = 1
	m_1970_sup_infantry_eq = 1
	m_1985_sup_infantry_eq = 1
	
	m_1950_modern_tank = 1
	m_1960_modern_tank = 1
	m_1970_modern_tank = 1
	m_1980_modern_tank = 1
	
	m_1970_mechanized_equipment = 1
	m_1980_mechanized_equipment = 1

	m_1970_IFV = 1
	m_1980_IFV = 1
	m_1990_IFV = 1
	
	modern_war_artillery = 1
	modern_war_artillery_2 = 1
	
	m_1970_spaa = 1
	m_1980_spaa = 1
	m_1990_spaa = 1
	
	m_1970_sp = 1	
	m_1980_sp = 1
	m_1990_sp = 1
	
	m_1970_motorized_rocket_unit = 1
	m_1980_motorized_rocket_unit = 1
	m_1990_motorized_rocket_unit = 1
	
	m_1970_manpad = 1
	m_1980_manpad = 1
	
	m_1970_atgm = 1
	m_1980_atgm = 1
	m_1990_atgm = 1
	
	heavy_anti_air = 1
	aa_missile = 1
	
	m_1970_jet_multirole = 1
	m_1980_jet_multirole = 1
	m_1990_jet_multirole = 1
	
	m_1970_jet_fighter = 1
	m_1980_jet_fighter = 1
	
	m_1970_jet_CAS = 1
	m_1980_jet_CAS = 1
	m_1990_jet_CAS = 1
	
	m_1970_attack_helicopter = 1
	m_1980_attack_helicopter = 1
	
	m_1970_util_helicopter = 1
	m_1980_util_helicopter = 1
	modern_moto = 1
	
	modern_steel_mill = 1
	modern_fuel_refining = 1
	synth_oil_experiments = 1
	motorized_rocket_unit_sup = 1
	fuel_silos = 1
	light_tank_4 = 1
	light_tank_5 = 1
	
	m_1970PCC = 1
	m_1970ff = 1
	m_1980patrol = 1

	modern_light_battery_1 = 1
	ship_missile_luncher_1 = 1
	ship_ciws = 1
	ship_modern_control_system_1 = 1
	ship_modern_radar_1 = 1
	ship_modern_sonar_1 = 1
	light_ship_engine_modern_1 = 1
	
	light_secondaries_1 = 1
	mg = 1
	ship_vulcan_1 = 1
	ship_manpad = 1
	depth_charge_modern_1 = 1
	
}

set_variable = { PRK_army_spylevel = 0 }
set_variable = { PRK_civ_spylevel = 0 }

add_ideas = KOR_modern_millitary

set_convoys = 50

set_politics = {
	ruling_party = communism
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	communism = 100
}

### Country Leader ###

create_country_leader = {
	name = "Yeo Woon hyung"
	desc = ""
	picture = "gfx/leaders/KPA/KJU.dds"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Kim il sung"
	desc = ""
	picture = "gfx/leaders/PRK/Kim_il_sung.dds"
	expire = "1965.1.1"
	ideology = stalinism
	traits = {
		#
	}
}

### General & Admiral ###

create_corps_commander = {
	name = "Oh Il jung"
	picture = "오일정.dds"
	traits = { }
	skill = 1
	id = 9982
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Jo Myeong rok"
	picture = "조명록.dds"
	traits = { }
	skill = 1
	id = 9983
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Kim Kyek sik"
	picture = "김격식.dds"
	traits = { }
	skill = 1
	id = 9995
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Kim Yeng chel"
	picture = "김영철.dds"
	traits = { }
	skill = 1
	id = 9994
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Kim Young chun"
	picture = "김영춘.dds"
	traits = { }
	skill = 1
	id = 9993
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Lee Myung Soo"
	picture = "리명수.dds"
	traits = { }
	skill = 1
	id = 9992
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Oh Geuk ryeol"
	picture = "오극렬.dds"
	traits = { }
	skill = 1
	id = 9991
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Oh Jin Woo"
	picture = "오진우.dds"
	traits = { }
	skill = 1
	id = 9990
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Choi Kwang"
	picture = "최광.dds"
	traits = { }
	skill = 1
	id = 9989
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Choe Ryong hae"
	picture = "최룡해.dds"
	traits = { }
	skill = 1
	id = 9988
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Hwang Byeong seo"
	picture = "황병서.dds"
	traits = { }
	skill = 1
	id = 9987
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Hyun Young chul"
	picture = "현영철.dds"
	traits = { }
	skill = 1
	id = 9986
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Bak Yeong sik"
	picture = "박영식.dds"
	traits = { }
	skill = 1
	id = 9985
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Kim Jung kak"
	picture = "김정각.dds"
	traits = { }
	skill = 1
	id = 9984
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
if = {
	limit = { has_dlc = "Man the Guns" }
	
	create_equipment_variant = {
		name = "서호급"
		type = ship_hull_PCC_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = modern_ship_light_battery_1
			fixed_ship_anti_air_slot = ship_ciws_1
			fixed_ship_fire_control_system_slot = ship_modern_fire_control_system_1
			fixed_ship_radar_slot = ship_modern_radar_1
			fixed_ship_depth_charge_slot = ship_depth_charge_modern_1
			fixed_ship_engine_slot = light_ship_engine_modern_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
		}
	}
	create_equipment_variant = {
		name = "나진급"
		type = ship_hull_FF_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = modern_ship_light_battery_1
			fixed_ship_anti_air_slot = ship_ciws_1
			fixed_ship_fire_control_system_slot = ship_modern_fire_control_system_1
			fixed_ship_radar_slot = ship_modern_radar_1
			fixed_ship_sts_slot = ship_missile_luncher_1
			fixed_ship_depth_charge_slot = ship_depth_charge_modern_1
			fixed_ship_engine_slot = light_ship_engine_modern_1
			rear_1_custom_slot = empty
			mid_1_custom_slot = ship_manpad
			front_1_custom_slot = modern_ship_light_battery_1
		}
	}
	
	create_equipment_variant = {
		name = "사리원급"
		type = ship_hull_PCC_1
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_secondaries_1
			fixed_ship_anti_air_slot = ship_ciws_1
			fixed_ship_fire_control_system_slot = ship_modern_fire_control_system_1
			fixed_ship_radar_slot = ship_modern_radar_1
			fixed_ship_depth_charge_slot = ship_depth_charge_modern_1
			fixed_ship_engine_slot = light_ship_engine_modern_1
			front_1_custom_slot = ship_light_secondaries_1
			mid_1_custom_slot = empty
		}
	}
}
